Description,fines,unique_locs,fine_conc,first_date,last_date,date_range,fines_annual
Red Light Violation,6708000.0,162,41407.41,2002-11-08 12:27:00,2013-04-01 21:23:00,10.402739726027397,644830.1290492495
All Other Parking Meter Violations,6637646.0,8012,828.46,2004-06-12 10:44:00,2015-01-20 13:45:00,10.613698630136986,625384.8193082087
Fixed Speed Camera,5773840.0,91,63448.79,2009-11-02 09:30:00,2012-12-31 14:09:00,3.164383561643836,1824633.4199134198
No Stop/Park Street Cleaning,4840482.0,9501,509.47,2004-09-30 09:02:00,2015-01-20 13:36:00,10.312328767123288,469387.8666312433
No Stopping/Standing Tow Away Zone,3251300.0,6912,470.38,2004-10-23 17:15:00,2015-01-20 13:50:00,10.246575342465754,317306.[phone]
Mobile Speed Camera,2685720.0,129,20819.53,2010-05-25 06:10:00,2013-04-02 19:10:00,2.8575342465753426,939873.2502396931
Residential Parking Permit Only,2536406.0,3098,818.72,2004-09-22 12:22:00,2015-01-20 14:08:00,10.334246575342465,245436.95387062567
No Stopping/Standing Not Tow-Away Zone,2449875.0,12964,188.98,2004-10-01 21:18:00,2015-01-20 13:43:00,10.306849315068494,237693.87958532694
Expired Tags,2420463.0,28301,85.53,2005-02-14 05:11:00,2015-01-20 13:20:00,9.936986301369863,243581.1952026468
No Stop/Park Handicap,1693324.0,1518,1115.5,2005-03-30 18:30:00,2015-01-18 19:17:00,9.810958904109588,172595.15777715723
Right on Red,1302600.0,92,14158.7,2009-10-16 19:40:00,2013-04-01 19:08:00,3.4575342465753423,376742.47226624406
Abandonded Vehicle,1186777.0,4262,278.46,2004-11-10 09:05:00,2015-01-16 13:43:00,10.189041095890412,116475.82817961817
Obstruct/Impeding Movement of Pedestrian,1119104.0,5251,213.12,2004-07-27 16:54:00,2015-01-20 09:36:00,10.487671232876712,106706.6248693835
In Transit Zone/Stop,1016247.0,2871,353.97,2005-01-11 10:48:00,2015-01-20 11:44:00,10.03013698630137,101319.3540016389
All Other Stopping or Parking Violations,907150.0,9160,99.03,2004-08-05 19:25:00,2015-01-20 13:04:00,10.463013698630137,86700.64152919613
No Stopping//Parking Stadium Event Camden,814061.0,806,1010.0,2004-10-01 09:11:00,2015-01-02 17:54:00,10.26027397260274,79341.05874499332
"Commercial Veh/Residence under 20,000 lbs",680004.0,1813,375.07,2004-08-17 12:00:00,2015-01-18 16:39:00,10.427397260273972,65213.20546505518
Less Than 15 feet from Fire Hydrant,590884.0,3570,165.51,2004-11-26 17:49:00,2015-01-20 13:22:00,10.153424657534247,58195.53696708041
Obstruct/Impeding Flow of Traffic,578541.0,3986,145.14,2005-03-12 01:00:00,2015-01-18 17:26:00,9.860273972602739,58673.92747985552
"Commercial Veh/Residence over 20,000 lbs",304112.0,434,700.72,2005-05-21 08:50:00,2015-01-18 15:17:00,9.668493150684931,31453.918957211677
Passenger Loading Zone,295505.0,1659,178.12,2005-02-22 12:27:00,2015-01-20 10:07:00,9.912328767123288,29811.864289662797
Exceeding 48 Hours,201466.0,5487,36.72,2007-08-20 13:35:00,2015-01-16 13:54:00,7.413698630136986,27174.83000739098
Fire Lane/Handicapped Violation,140472.0,953,147.4,2006-08-01 05:35:00,2015-01-16 14:28:00,8.465753424657533,16592.97087378641
Blocking Garage or Driveway,26016.0,735,35.4,2004-11-29 11:00:00,2015-01-14 10:54:00,10.128767123287671,2568.525831755477
Less 30 from Intersection,10649.0,287,37.1,2008-01-21 23:45:00,2014-12-29 09:17:00,6.93972602739726,1534.4986182392422
No Stop/Stand/Park Cruising,8269.0,111,74.5,2007-04-04 18:22:00,2014-12-29 11:01:00,7.739726027397261,1068.38407079646
Snow Emergency Route Violation,3842.0,60,64.03,2009-09-24 12:00:00,2014-08-16 03:29:00,4.8931506849315065,785.1791713325869
In Taxicab Stand,3430.0,93,36.88,2008-05-06 10:42:00,2014-12-30 14:37:00,6.654794520547945,515.4178674351585
No Stopping or No Parking Pimlico Event,2964.0,31,95.61,2008-05-17 10:47:00,2014-12-03 10:07:00,6.5479452054794525,452.66108786610874
No Stopping/Parking Stadium Event  33rd,17.0,1,17.0,2013-07-07 01:43:00,2013-07-07 01:43:00,0.0,inf
